year,week,location,visitors
2014,1,Mt. Baw Baw,555
2014,2,Mt. Baw Baw,804
2014,3,Mt. Baw Baw,993
2014,4,Mt. Baw Baw,2976
2014,5,Mt. Baw Baw,11112
2014,6,Mt. Baw Baw,13381
2014,7,Mt. Baw Baw,8832
2014,8,Mt. Baw Baw,9347
2014,9,Mt. Baw Baw,10071
2014,10,Mt. Baw Baw,11071
2014,11,Mt. Baw Baw,10079
2014,12,Mt. Baw Baw,7635
2014,13,Mt. Baw Baw,4681
2014,14,Mt. Baw Baw,1904
2014,15,Mt. Baw Baw,0
2015,1,Mt. Baw Baw,3185
2015,2,Mt. Baw Baw,2058
2015,3,Mt. Baw Baw,1745
2015,4,Mt. Baw Baw,2751
2015,5,Mt. Baw Baw,6748
2015,6,Mt. Baw Baw,8269
2015,7,Mt. Baw Baw,8219
2015,8,Mt. Baw Baw,8600
2015,9,Mt. Baw Baw,8932
2015,10,Mt. Baw Baw,10429
2015,11,Mt. Baw Baw,10927
2015,12,Mt. Baw Baw,9027
2015,13,Mt. Baw Baw,6236
2015,14,Mt. Baw Baw,4387
2015,15,Mt. Baw Baw,2247
2016,1,Mt. Baw Baw,1154
2016,2,Mt. Baw Baw,1298
2016,3,Mt. Baw Baw,2306
2016,4,Mt. Baw Baw,8796
2016,5,Mt. Baw Baw,7976
2016,6,Mt. Baw Baw,6614
2016,7,Mt. Baw Baw,5267
2016,8,Mt. Baw Baw,6394
2016,9,Mt. Baw Baw,6676
2016,10,Mt. Baw Baw,5593
2016,11,Mt. Baw Baw,3979
2016,12,Mt. Baw Baw,3909
2016,13,Mt. Baw Baw,1373
2016,14,Mt. Baw Baw,0
2016,15,Mt. Baw Baw,0
2017,1,Mt. Baw Baw,3569
2017,2,Mt. Baw Baw,798
2017,3,Mt. Baw Baw,846
2017,4,Mt. Baw Baw,3486
2017,5,Mt. Baw Baw,5981
2017,6,Mt. Baw Baw,9132
2017,7,Mt. Baw Baw,7286
2017,8,Mt. Baw Baw,5799
2017,9,Mt. Baw Baw,5331
2017,10,Mt. Baw Baw,6311
2017,11,Mt. Baw Baw,5884
2017,12,Mt. Baw Baw,4921
2017,13,Mt. Baw Baw,4086
2017,14,Mt. Baw Baw,5565
2017,15,Mt. Baw Baw,3409
2018,1,Mt. Baw Baw,2753
2018,2,Mt. Baw Baw,2102
2018,3,Mt. Baw Baw,5768
2018,4,Mt. Baw Baw,7058
2018,5,Mt. Baw Baw,11141
2018,6,Mt. Baw Baw,18031
2018,7,Mt. Baw Baw,8803
2018,8,Mt. Baw Baw,7966
2018,9,Mt. Baw Baw,8950
2018,10,Mt. Baw Baw,7621
2018,11,Mt. Baw Baw,6837
2018,12,Mt. Baw Baw,10011
2018,13,Mt. Baw Baw,6751
2018,14,Mt. Baw Baw,5793
2018,15,Mt. Baw Baw,4064
2019,1,Mt. Baw Baw,6393
2019,2,Mt. Baw Baw,4311
2019,3,Mt. Baw Baw,5341
2019,4,Mt. Baw Baw,6645
2019,5,Mt. Baw Baw,10595
2019,6,Mt. Baw Baw,9056
2019,7,Mt. Baw Baw,9515
2019,8,Mt. Baw Baw,10134
2019,9,Mt. Baw Baw,10039
2019,10,Mt. Baw Baw,4004
2019,11,Mt. Baw Baw,12128
2019,12,Mt. Baw Baw,10255
2019,13,Mt. Baw Baw,8502
2019,14,Mt. Baw Baw,6878
2019,15,Mt. Baw Baw,6089
2020,1,Mt. Baw Baw,1074
2020,2,Mt. Baw Baw,544
2020,3,Mt. Baw Baw,603
2020,4,Mt. Baw Baw,2168
2020,5,Mt. Baw Baw,4055
2020,6,Mt. Baw Baw,2945
2020,7,Mt. Baw Baw,1149
2020,8,Mt. Baw Baw,941
2020,9,Mt. Baw Baw,834
2020,10,Mt. Baw Baw,0
2020,11,Mt. Baw Baw,0
2020,12,Mt. Baw Baw,0
2020,13,Mt. Baw Baw,0
2020,14,Mt. Baw Baw,0
2020,15,Mt. Baw Baw,0
2021,1,Mt. Baw Baw,334
2021,2,Mt. Baw Baw,941
2021,3,Mt. Baw Baw,2614
2021,4,Mt. Baw Baw,8833
2021,5,Mt. Baw Baw,11910
2021,6,Mt. Baw Baw,2430
2021,7,Mt. Baw Baw,3
2021,8,Mt. Baw Baw,3274
2021,9,Mt. Baw Baw,1757
2021,10,Mt. Baw Baw,2392
2021,11,Mt. Baw Baw,1948
2021,12,Mt. Baw Baw,0
2021,13,Mt. Baw Baw,0
2021,14,Mt. Baw Baw,176
2021,15,Mt. Baw Baw,475
2022,1,Mt. Baw Baw,8513
2022,2,Mt. Baw Baw,6516
2022,3,Mt. Baw Baw,5609
2022,4,Mt. Baw Baw,10614
2022,5,Mt. Baw Baw,11092
2022,6,Mt. Baw Baw,9082
2022,7,Mt. Baw Baw,8570
2022,8,Mt. Baw Baw,7825
2022,9,Mt. Baw Baw,7810
2022,10,Mt. Baw Baw,6587
2022,11,Mt. Baw Baw,7939
2022,12,Mt. Baw Baw,6782
2022,13,Mt. Baw Baw,4750
2022,14,Mt. Baw Baw,3009
2022,15,Mt. Baw Baw,2262
2023,1,Mt. Baw Baw,1218
2023,2,Mt. Baw Baw,2458
2023,3,Mt. Baw Baw,7129
2023,4,Mt. Baw Baw,17116
2023,5,Mt. Baw Baw,14690
2023,6,Mt. Baw Baw,9419
2023,7,Mt. Baw Baw,10343
2023,8,Mt. Baw Baw,10041
2023,9,Mt. Baw Baw,7015
2023,10,Mt. Baw Baw,7481
2023,11,Mt. Baw Baw,4999
2023,12,Mt. Baw Baw,3680
2023,13,Mt. Baw Baw,1265
2023,14,Mt. Baw Baw,0
2023,15,Mt. Baw Baw,0
2024,1,Mt. Baw Baw,1558
2024,2,Mt. Baw Baw,1546
2024,3,Mt. Baw Baw,1695
2024,4,Mt. Baw Baw,4457
2024,5,Mt. Baw Baw,11079
2024,6,Mt. Baw Baw,9830
2024,7,Mt. Baw Baw,9456
2024,8,Mt. Baw Baw,8513
2024,9,Mt. Baw Baw,9635
2024,10,Mt. Baw Baw,8121
2024,11,Mt. Baw Baw,5977
2024,12,Mt. Baw Baw,3597
2024,13,Mt. Baw Baw,1500
2024,14,Mt. Baw Baw,0
2024,15,Mt. Baw Baw,0
2014,1,Mt. Stirling,60
2014,2,Mt. Stirling,42
2014,3,Mt. Stirling,30
2014,4,Mt. Stirling,165
2014,5,Mt. Stirling,645
2014,6,Mt. Stirling,1316
2014,7,Mt. Stirling,684
2014,8,Mt. Stirling,1250
2014,9,Mt. Stirling,1280
2014,10,Mt. Stirling,1653
2014,11,Mt. Stirling,902
2014,12,Mt. Stirling,847
2014,13,Mt. Stirling,522
2014,14,Mt. Stirling,267
2014,15,Mt. Stirling,66
2015,1,Mt. Stirling,39
2015,2,Mt. Stirling,63
2015,3,Mt. Stirling,51
2015,4,Mt. Stirling,27
2015,5,Mt. Stirling,69
2015,6,Mt. Stirling,240
2015,7,Mt. Stirling,714
2015,8,Mt. Stirling,558
2015,9,Mt. Stirling,1218
2015,10,Mt. Stirling,1371
2015,11,Mt. Stirling,1146
2015,12,Mt. Stirling,744
2015,13,Mt. Stirling,618
2015,14,Mt. Stirling,429
2015,15,Mt. Stirling,249
2016,1,Mt. Stirling,39
2016,2,Mt. Stirling,36
2016,3,Mt. Stirling,186
2016,4,Mt. Stirling,480
2016,5,Mt. Stirling,711
2016,6,Mt. Stirling,840
2016,7,Mt. Stirling,694
2016,8,Mt. Stirling,1326
2016,9,Mt. Stirling,1122
2016,10,Mt. Stirling,1149
2016,11,Mt. Stirling,708
2016,12,Mt. Stirling,735
2016,13,Mt. Stirling,198
2016,14,Mt. Stirling,102
2016,15,Mt. Stirling,87
2017,1,Mt. Stirling,96
2017,2,Mt. Stirling,33
2017,3,Mt. Stirling,72
2017,4,Mt. Stirling,132
2017,5,Mt. Stirling,162
2017,6,Mt. Stirling,387
2017,7,Mt. Stirling,962
2017,8,Mt. Stirling,702
2017,9,Mt. Stirling,1176
2017,10,Mt. Stirling,1317
2017,11,Mt. Stirling,1452
2017,12,Mt. Stirling,936
2017,13,Mt. Stirling,897
2017,14,Mt. Stirling,1023
2017,15,Mt. Stirling,408
2018,1,Mt. Stirling,192
2018,2,Mt. Stirling,180
2018,3,Mt. Stirling,339
2018,4,Mt. Stirling,474
2018,5,Mt. Stirling,810
2018,6,Mt. Stirling,1086
2018,7,Mt. Stirling,1269
2018,8,Mt. Stirling,1128
2018,9,Mt. Stirling,1719
2018,10,Mt. Stirling,1860
2018,11,Mt. Stirling,1452
2018,12,Mt. Stirling,1374
2018,13,Mt. Stirling,913
2018,14,Mt. Stirling,498
2018,15,Mt. Stirling,258
2019,1,Mt. Stirling,237
2019,2,Mt. Stirling,81
2019,3,Mt. Stirling,126
2019,4,Mt. Stirling,63
2019,5,Mt. Stirling,123
2019,6,Mt. Stirling,318
2019,7,Mt. Stirling,675
2019,8,Mt. Stirling,858
2019,9,Mt. Stirling,924
2019,10,Mt. Stirling,909
2019,11,Mt. Stirling,1455
2019,12,Mt. Stirling,1542
2019,13,Mt. Stirling,1083
2019,14,Mt. Stirling,522
2019,15,Mt. Stirling,363
2020,1,Mt. Stirling,126
2020,2,Mt. Stirling,27
2020,3,Mt. Stirling,24
2020,4,Mt. Stirling,93
2020,5,Mt. Stirling,171
2020,6,Mt. Stirling,438
2020,7,Mt. Stirling,108
2020,8,Mt. Stirling,127
2020,9,Mt. Stirling,98
2020,10,Mt. Stirling,9
2020,11,Mt. Stirling,0
2020,12,Mt. Stirling,0
2020,13,Mt. Stirling,0
2020,14,Mt. Stirling,0
2020,15,Mt. Stirling,0
2021,1,Mt. Stirling,216
2021,2,Mt. Stirling,69
2021,3,Mt. Stirling,99
2021,4,Mt. Stirling,315
2021,5,Mt. Stirling,697
2021,6,Mt. Stirling,103
2021,7,Mt. Stirling,0
2021,8,Mt. Stirling,468
2021,9,Mt. Stirling,774
2021,10,Mt. Stirling,834
2021,11,Mt. Stirling,0
2021,12,Mt. Stirling,0
2021,13,Mt. Stirling,15
2021,14,Mt. Stirling,33
2021,15,Mt. Stirling,618
