ACCIDENT_NO,ACCIDENT_DATE,ACCIDENT_TIME,ACCIDENT_TYPE,ACCIDENT_TYPE_DESC,DAY_OF_WEEK,DAY_WEEK_DESC,DCA_CODE,DCA_DESC,LIGHT_CONDITION,NODE_ID_x,NO_OF_VEHICLES,NO_PERSONS_KILLED,NO_PERSONS_INJ_2,NO_PERSONS_INJ_3,NO_PERSONS_NOT_INJ,NO_PERSONS,POLICE_ATTEND,ROAD_GEOMETRY,ROAD_GEOMETRY_DESC,SEVERITY,SPEED_ZONE,RMA,NODE_ID_y,ROAD_ROUTE_1,ROAD_NAME,ROAD_TYPE,ROAD_NAME_INT,ROAD_TYPE_INT,DISTANCE_LOCATION,DIRECTION_LOCATION
T20140000971,2014-01-16,07:49:00,1,Collision with vehicle,5,Thursday,160,VEHICLE COLLIDES WITH VEHICLE PARKED ON LEFT OF ROAD,1,68094,3,0,1,0,1,2,1,2,T intersection,2,60,Arterial Other,68094,5596.0,HOTHAM,STREET,SYCAMORE,GROVE,,S
T20230003009,2023-02-02,19:00:00,1,Collision with vehicle,4,Thursday,130,REAR END(VEHICLES IN SAME LANE),2,762937,3,0,0,2,1,3,2,5,Not at intersection,3,60,Arterial Other,762937,5596.0,HOTHAM,STREET,ABECKETT,STREET,52.0,S
T20130025727,2013-12-13,22:50:00,1,Collision with vehicle,6,Friday,110,CROSS TRAFFIC(INTERSECTIONS ONLY),3,40159,2,0,0,1,2,3,1,1,Cross intersection,3,60,Arterial Other,40159,5596.0,HOTHAM,STREET,ALMA,ROAD,,S
T20200018147,2020-10-12,20:00:00,4,Collision with a fixed object,2,Monday,183,OFF LEFT BEND INTO OBJECT/PARKED VEHICLE,9,668235,1,0,1,0,0,1,1,5,Not at intersection,2,80,Arterial Other,668235,4951.0,MT BULLER,ROAD,MOUNT STIRLING,ROAD,5261.0,E
T20180014240,2018-07-29,14:50:00,6,Vehicle overturned (no collision),1,Sunday,170,OFF CARRIAGEWAY TO LEFT,1,359772,1,0,0,3,0,3,1,5,Not at intersection,3,60,Arterial Other,359772,4951.0,MT BULLER,ROAD,CARAVAN CORNER CAR PARK,ROAD,267.0,NW
T20240031053,2024-12-04,13:48:00,1,Collision with vehicle,4,Wednesday,113,RIGHT NEAR (INTERSECTIONS ONLY),1,40173,2,0,0,3,0,3,1,2,T intersection,3,60,Arterial Other,40173,5596.0,HOTHAM,STREET,MAYFIELD,STREET,,S
T20210000167,2020-12-26,12:30:00,8,No collision and no object struck,7,Saturday,184,OUT OF CONTROL ON CARRIAGEWAY (ON BEND),1,672061,1,0,1,0,0,1,2,5,Not at intersection,2,100,Arterial Other,672061,4526.0,MT BAW BAW TOURIST,ROAD,REGNANS,ROAD,721.0,S
T20120028117,2012-12-14,22:00:00,2,Struck Pedestrian,6,Friday,108,PED STRUCK WALKING TO/FROM OR BOARDING/ALIGHTING VEHICLE.,6,29406,1,0,0,1,1,2,2,1,Cross intersection,3,60,Local Road,29406,9999.0,HOTHAM,STREET,WELLINGTON,STREET,,W
T20180012378,2018-07-01,08:45:00,3,Struck animal,0,Sunday,167,STRUCK ANIMAL,1,359736,1,0,0,2,0,2,1,5,Not at intersection,3,100,Arterial Other,359736,4951.0,MT BULLER,ROAD,MIMOSA,DRIVE,432.0,SW
T20140012933,2014-06-23,19:10:00,1,Collision with vehicle,2,Monday,148,VEHICLE OFF FOOTPATH STRIKES VEH ON CARRIAGEWAY,3,40172,2,0,0,1,1,2,2,1,Cross intersection,3,50,Arterial Other,40172,5596.0,HOTHAM,STREET,MELBY,AVENUE,,S
T20210016507,2021-07-30,08:45:00,2,Struck Pedestrian,6,Friday,102,FAR SIDE. PED HIT BY VEHICLE FROM THE LEFT,1,690472,1,0,1,0,1,2,1,5,Not at intersection,2,50,Local Road,690472,9999.0,HOTHAM,ROAD,RYDER,STREET,263.0,E
T20130015156,2013-07-22,17:10:00,1,Collision with vehicle,2,Monday,110,CROSS TRAFFIC(INTERSECTIONS ONLY),1,37984,2,0,0,1,1,2,1,1,Cross intersection,3,60,Local Road,37984,9999.0,HOTHAM,STREET,RAGLAN,STREET,,S
T20140016498,2014-08-10,04:05:00,1,Collision with vehicle,1,Sunday,110,CROSS TRAFFIC(INTERSECTIONS ONLY),3,40159,2,0,1,2,1,4,1,1,Cross intersection,2,60,Arterial Other,40159,5596.0,HOTHAM,STREET,ALMA,ROAD,,S
T20220009148,2022-04-24,12:04:00,6,Vehicle overturned (no collision),1,Sunday,182,OFF CARRIAGEWAY ON LEFT BEND,1,774215,1,0,0,1,0,1,1,5,Not at intersection,3,999,Arterial Other,774215,4526.0,MT BAW BAW TOURIST,ROAD,TANJIL BREN,ROAD,15.0,SE
T20120023634,2012-10-19,18:21:00,1,Collision with vehicle,6,Friday,121,RIGHT THROUGH,1,255656,2,0,1,0,2,3,1,5,Not at intersection,2,50,Local Road,255656,9999.0,HOTHAM,STREET,CHURCH,STREET,74.0,E
T20230017672,2023-07-28,14:40:00,1,Collision with vehicle,6,Friday,113,RIGHT NEAR (INTERSECTIONS ONLY),1,40169,2,0,1,0,1,2,1,1,Cross intersection,2,60,Arterial Other,40169,5596.0,HOTHAM,STREET,ROCKBROOK,ROAD,,S
T20120023475,2012-10-17,16:30:00,1,Collision with vehicle,4,Wednesday,132,RIGHT REAR.,1,60086,2,0,0,1,2,3,1,1,Cross intersection,3,50,Arterial Other,60086,4951.0,MALCOLM STREET -MT BULLER,ROAD,ROWE,STREET,,W
T20130000359,2013-01-06,13:00:00,1,Collision with vehicle,1,Sunday,130,REAR END(VEHICLES IN SAME LANE),1,40161,2,0,0,1,1,2,2,1,Cross intersection,3,60,Arterial Other,40161,5596.0,HOTHAM,STREET,INKERMAN,STREET,,S
T20160020405,2016-09-18,12:20:00,8,No collision and no object struck,1,Sunday,184,OUT OF CONTROL ON CARRIAGEWAY (ON BEND),1,308522,1,0,1,0,0,1,9,5,Not at intersection,2,60,Arterial Other,308522,4526.0,MT BAW BAW TOURIST,ROAD,ARMISTEADS,ROAD,242.0,SW
T20190023449,2019-11-23,17:00:00,5,collision with some other object,7,Saturday,166,STRUCK OBJECT ON CARRIAGEWAY,1,611881,1,0,0,2,0,2,1,5,Not at intersection,3,60,Arterial Other,611881,4951.0,MT BULLER,ROAD,MOUNT STIRLING,ROAD,1745.0,E
T20140007572,2014-04-10,19:55:00,1,Collision with vehicle,5,Thursday,130,REAR END(VEHICLES IN SAME LANE),6,41170,2,0,1,0,3,4,2,2,T intersection,2,60,Arterial Other,41170,5596.0,HOTHAM,STREET,OAK,GROVE,,S
T20130008880,2013-03-10,02:10:00,4,Collision with a fixed object,1,Sunday,171,LEFT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE,5,268798,1,0,0,1,1,2,1,5,Not at intersection,3,100,Arterial Other,268798,4526.0,MT BAW BAW TOURIST,ROAD,VESPER,ROAD,1041.0,W
T20130026166,2013-12-19,13:30:00,4,Collision with a fixed object,5,Thursday,181,OFF RIGHT BEND INTO OBJECT/PARKED VEHICLE,1,277135,1,0,1,0,0,1,2,5,Not at intersection,2,999,Arterial Other,277135,4526.0,MT BAW BAW TOURIST,ROAD,OLD MT BAW BAW TOURIST,ROAD,1439.0,NE
T20150007689,2015-04-12,15:30:00,1,Collision with vehicle,1,Sunday,153,CUTTING IN (OVERTAKING),1,287833,2,0,0,1,1,2,2,5,Not at intersection,3,60,Arterial Other,287833,4951.0,MT BULLER,ROAD,MOUNT STIRLING,ROAD,192.0,E
